    1. 遙控無人機系統包含下列哪項主要次系統？
(C) 誘導阻力不變。
(D) 以上皆非。

    158. 無人飛機重心位置靠前時，會有下列哪種情形？
(A) 油耗增加。
(B) 航程距離降低。
(C) 以上皆是。
(D) 以上皆非。

    159. 無人飛機重心位置靠前時，提高了下列哪種風險？
(A) 不穩定進場的風險。
(B) 穩定進場的風險。
(C) 非精確進場的風險。
(D) 精確進場的風險。

    160. 無人飛機重心後移時，由於機頭較輕，可能會使得起飛時發生下列哪種情形？
(A) 偏離跑道。
(B) 左右搖擺。
(C) 提前仰轉。
(D) 延後離地。

    161. 無人飛機重心後移時，起飛爬升時可能會因仰角過大，而造成下列哪種情形？
(A) 起飛速度增加。
(B) 起飛重量降低。
(C) 失速與機尾擦地。
(D) 以上皆是。

    162. 無人飛機重心後移時，配平及總阻力減小，也進而導致下列哪種情形？
(A) 油耗減少。
(B) 續航能力增加。
(C) 失速速度減小。
(D) 以上皆是。

    163. 無人直昇機重心太靠後，會影響下列哪種性能？
(A) 高速前飛性能及穩定。
(B) 從地面到正常起飛。
(C) 平直飛行。
(D) 以上皆是。

    164. 無人多旋翼機重心移動可能造成下列哪種結果？
(A) 升力增加。
(B) 操控較為困難。
(C) 阻力減少。
(D) 以上皆是。

    165. 遙控無人機重量增加可能對起飛速度造成下列哪種結果？
(A) 降低起飛速度。
(B) 起飛速度不變。
(C) 提高起飛速度。
(D) 以上皆非。

    166. 遙控無人機重量增加可能對滑行距離造成下列哪種結果？
(A) 縮短起飛滑行距離。
(B) 加長起飛滑行距離。
(C) 起飛滑行距離不變。
(D) 以上皆非。

    167. 遙控無人機重量增加可能對爬升率及爬升角造成下列哪種結果？
(A) 降低爬升率和爬升角度。
(B) 增加爬升率和爬升角度。
(C) 爬升率和爬升角度不變。
(D) 以上皆非。

    168. 遙控無人機重量增加可能對飛航最高高度造成下列哪種結果？
(A) 降低飛航最高高度。
(B) 增加飛航最高高度。
(C) 飛航最高高度不變。
(D) 以上皆非。

    169. 遙控無人機重量增加可能對操作性能造成下列哪種結果？
(A) 操作性能不變。
(B) 增加操作性能。
(C) 降低操作性能。
(D) 以上皆非。

    170. 遙控無人機重量增加可能對進場及降落速度造成下列哪種結果？
(A) 降低進場和降落速度。
(B) 提高進場和降落速度。
(C) 進場和降落速度不變。
(D) 以上皆非。

    171. 遙控無人機重量增加可能對降落滾行距離造成下列哪種結果？
(A) 加長降落滾行距離。
(B) 縮短降落滾行距離。
(C) 降落滾行距離不變。
(D) 以上皆非。

    172. 為確保飛行安全，操作人須審慎確認遙控無人機的下列哪個特性？
(A) 外觀。
(B) 重量與載重平衡。
(C) 價格。
(D) 以上皆是。
