    1. 遙控無人機如為不法份子作為犯罪工具或因不當操作而致失控墜落者，可能導致何種後果？
    121. 某明星正在室外舉行音樂發表會，主辦單位看到現場人山人海，為擴大宣傳效果，臨時打算請某無人機團隊利用無人機於現場人群上空進行投擲紀念版T恤及CD活動，請問下列敘述何者正確？
(A) 法規已明訂未取得相應專業操作證及事前活動申請許可，不得以遙控無人機進行投擲作業。
(B) 主辦單位只要事先向現場人群說明活動進行方式，即可進行投擲作業。
(C) 只要主辦單位提供之T恤及CD數量能符合無人機酬載需求，即可進行投擲作業。
(D) 使用無人機投擲物件稀鬆平常，毫無安全疑慮，可以直接進行投擲作業。

    122. 某電影拍攝作業因取景需求，導演指示團隊將無人機飛入民用航空法所規範之限航區內執行空拍任務，請問下列敘述何者正確？
(A) 只要在限航區內不要待太久，趕緊拍攝完畢就好。
(B) 非經核准，限航區內不得從事遙控無人機飛航活動。
(C) 若限航區位處人煙罕至處，飛進去拍攝無妨。
(D) 只要有助手協助觀察限航區內狀況，即可飛入拍攝。

    123. 國內某無人機團隊有名外籍成員，雖領有該國政府所核發之合格無人機操作證，惟尚未獲得本國民航局認可。針對該名外籍成員欲參與團隊於本國境內之無人機飛航活動之敘述，下列何者正確？
(A) 該員已領有外國政府核發證照，理當可於本國境內從事飛航活動。
(B) 如該員已具備無人機操作經歷滿3年以上，即可直接於本國境內從事飛航活動。
(C) 該員必須獲得本國民航局認可，使得於本國境內從事飛航活動。
(D) 只要無人機團隊有人願簽切結書擔保活動之安全，該員即可於本國境內從事飛航活動。

    124. 王大華從某購物商場購買一台最大起飛重量950公克的無人多旋翼機，欲作為假日出遊紀錄小孩玩樂過程的利器，有關王大華應注意事項，下列哪項正確？
(A) 王大華不須為該台無人多旋翼機辦理註冊。
(B) 王大華須取得高級專業操作證後，才能操作該台無人多旋翼機。
(C) 王大華不得任意於機場周邊進行飛航操作。
(D) 王大華須為該台無人多旋翼機辦理實體檢驗。

    125. 某大學校慶活動，預計於該校室內體育館舉行一場無人機競技比賽，請問有關該比賽之適法性問題，下列何者為非？
(A) 該比賽舉辦地點於室內，非屬民航法無人機專章規範範圍。
(B) 該比賽舉辦地點雖於室內，仍屬民航法無人機專章規範範圍。
(C) 操作人於比賽過程中仍須注意在場人員之安全。
(D) 比賽過程中如因操作人操作不當而傷及他人者，操作人仍可能須負相關法律責任。

    126. 某無人機團隊受知名電視台委託，要利用無人機進行即時新聞事件之空拍作業，惟團隊經評估後認為該空拍作業可能存在安全顧慮，請問該團隊面對電視台之委託，採取下列何項作法較為恰當？
(A) 僅須視操作人經驗決定是否接受該任務。
(B) 視電視台給予酬勞多寡決定是否接受該任務。
(C) 評估有安全顧慮即應婉拒該任務，並詳細解釋其原因。
(D) 視任務活動投保額度高低決定是否接受該任務。

    127. 小陳為某新成立無人機業務公司負責人，目前除積極招兵買馬外，亦準備購入20台不同構型、重量之業務用無人機。請問小陳對於該公司所購入無人機之註冊相關規定，下列敘述何者正確？
(A) 所有無人機均須辦理註冊。
(B) 最大起飛重量超過250公克之無人機才須辦理註冊。
(C) 僅須為所採購無人機之半數辦理註冊即可。
(D) 由主管機關決定應辦理註冊之無人機數量。

    128. 某公司因業務需求所購入之一批無人機剛完成向民航局申請之註冊程序，請問該公司對於註冊號碼之標註規定所應有認知，下列何者為非？
(A) 註冊號碼標註位置須能清楚辨識。
(B) 註冊號碼得以噴漆方式標註。
(C) 須確保註冊號碼不會於每次飛航活動中脫落。
(D) 無人機之移動結構外部最適合作為註冊號碼標註之處。

    129. 某無人機團隊因特殊任務需求所新購之一架無人機尚未完成註冊程序，惟因任務在即，有成員建議先借用另一架已註冊無人機之註冊號碼，再向民航局報備即可。請問針對該成員之主張，下列何者為正確？
(A) 註冊號碼本來就可以互相借用，並無違反相關規定。
(B) 只要所借用註冊號碼同屬該團隊其他無人機所有，即無違反相關規定。
(C) 只要先向民航局報備獲准借用，即無違反相關規範。
(D) 註冊號碼不得借供於未註冊之無人機上使用，該成員之主張已明顯違反相關規範。

    130. 無人機團隊因任務需要，為其所有之一架已取得型式檢驗合格證之無人機進行改裝行為，請問該團隊針對無人機改裝後之應有認知，下列何者正確？
(A) 改裝者應檢附申請書向民航局再次申請型式檢驗。
(B) 改裝行為並不影響型式檢驗之效力，無須再進行任何檢驗。
(C) 該團隊能擔保改裝行為不影響無人機飛航性能及安全，即不須再進行任何檢驗。
(D) 由主管機關自由判定改裝行為是否須進行重新檢驗。

    131. 某團隊擁有一架最大起飛重量達30公斤之無人飛機逾半年之久，經過幾次任務後發現該機因某項設計缺失而恐致操作安全疑慮，請問該團隊應有下列何項認知及作為？
(A) 只要加強操作人技術及應付緊急狀況之能力即可，不須採取其他作為。
(B) 團隊應儘速詢求該無人機設計者，以針對設計缺失進行補正作為。
(C) 於往後每次活動區域內設置安全防護網即可，不須採取其他作為。
(D) 於往後活動前只要記得投保較高額度之保險即可，不須採取其他作為。

    132. 某電影公司欲拍攝高速公路警匪追逐場景，為求逼真效果，電影公司要求無人機團隊操作無人機近距離拍攝疾駛於高速公路上之車輛，請問操作人應有哪項正確認知？
(A) 這是訓練自己技術的好機會，應大膽接受任務。
(B) 看在電影公司給予高額酬勞的份上，理應接受該任務。
(C) 只要團隊多數人認為可以執行，即應接受該任務。
(D) 未經核准飛航前，無人機飛航活動應遠離高速公路至少30公尺以上，該任務顯違反規定，應予以拒絕。

    133. 某區域發生強烈地震，造成人員傷亡及財產損害嚴重，某新聞機構要求無人機團隊不待申請，立即趕赴當地執行空拍任務，以便進行獨家即時新聞報導，請問該團隊應有何種正確認知？
(A) 緊急情況時，應遵守災害防救法之規定，統一聽從政府災害應變中心指揮及調度，不可擅自進行拍攝。
(B) 因屬災害危難事件、人命關天，應不顧一切答應其要求，並立即前往進行拍攝。
(C) 只要取得欲拍攝區域之里長口頭同意後，即可進行拍攝任務。
(D) 只要取得欲拍攝區域之消防主管機關口頭同意後，即可進行拍攝任務。

    134. 某大學順應潮流成立無人機社團，其成員亦將成為該校未來無人機業務執行主力。學校為擴大宣傳，臨時決定某日下午於校園空曠處進行無人機飛航展示活動，請問下列認知何者正確？
(A) 校園內飛航無受法規限制，可盡情執行飛航展示活動。
(B) 只要經學校同意，並於活動現場派員口頭宣導注意事項，即可任意進行飛航展示活動。
(C) 該校仍應於完成飛航活動許可申請後，始得依申請內容進行飛航操作展示。
(D) 為展示無人機性能，刻意將無人機飛越人群、教室或辦公區域是可允許的。

    135. 小華為某公司無人機業務部門主管兼資深飛手，請問有關每趟飛航任務之操作紀錄、無人機維護紀錄及相關修理紀錄等處置事宜，小華應有哪項正確認知？
(A) 法規針對相關紀錄之處置並無明確規範，隨公司高層想怎麼處理都可以。
(B) 相關紀錄內容隨便寫寫就好，反正任務完成、機器能正常運作即可。
(C) 明知飛航任務中發生異常現象，為利團隊績效，自行研判若不嚴重，即不須特別紀錄。
(D) 公司應妥善保存每趟任務之相關紀錄，法規針對紀錄事項及保存期限等亦有相關規定。

    136. 一架最大起飛重量5公斤且裝置導航設備之遙控無人機於海岸邊執行空拍任務時，因操作不當而致失控墜海，目視機體已明顯損壞無法繼續使用。請問操作人應採取下列哪項正確作為？
(A) 只要無造成人員傷亡，即不須作任何處置。
(B) 只要無造成人員傷亡，只需要把墜海的無人機拾回即可。
(C) 無論有無造成人員傷亡，應於事件發生後24小時內依規定通報當地消防單位。
(D) 無論有無造成人員傷亡，應於事件發生後24小時內依規定通報民航局。

    137. 某無人機團隊正規劃一場沙灘音樂饗宴任務，其內容包括：「日落後利用無人機於參與民眾上空噴灑彩色粉末，以製造繽紛效果」。請問下列何者為該團隊執行任務前最重要之考量因素？
(A) 操作者之飛航技術及膽識是否足夠。
(B) 彩色粉末之數量是否足夠活動需求。
(C) 該任務是否已經申請核准，操作者是否領有相應操作證。
(D) 現場燈光及音效設備是否良好，以營造絢麗歡樂效果。

    138. 某公司無人機團隊正執行飛航任務，突接獲上層電話指示須臨時將無人機飛至前方人群密集之住宅區拍攝所需影像，並表示公司先前已獲得民航局相關安全能力審查通過，可放心飛入執行拍攝。」請問該團隊應有下列何種正確認知？
(A) 當然是聽從上層的要求，直接飛入住宅區進行拍攝。
(B) 活動前仍應依規定向民航局申請執行許可後，使得進行拍攝。
(C) 只要臨時通知所在地轄區派出所後，即可進行拍攝。
(D) 只要臨時通知所在地轄區里長辦公室後，即可進行拍攝。

    139. 某業餘玩家利用假日至一處未被劃設禁飛區域內進行無人機試飛活動，並預劃完成數項操作科目，此時已接近日落，尚有幾個科目未完成，請問有關下列該玩家應注意事項，何者正確？
(A) 該區域非為禁飛區，故該玩家於日落後仍可持續進行科目操作。
(B) 該玩家於日落前即應終止其飛航科目操作。
(C) 如果天氣良好即可於日落後持續進行飛航科目操作。
(D) 只要觀察四周無人，即可於日落後持續進行飛航科目操作。

    140. 假設現有以下資訊： 1.日落時間為本地時間18點46分。 2.民用暮光時間為19點12分。 3.航海暮光時間為19點43分。 4.天文暮光時間為20點16分。 請問無人機操作人應於何時終止飛航活動？
(A) 18點46分。
(B) 19點12分。
(C) 19點43分。
(D) 20點16分。

    141. 無人機團隊正評估釣客欲於近海海域使用無人機至離岸數公里處進行投放釣餌之操作需求，請問下列哪項說明為該團隊最重要之考量因素？
(A) 無人機裝載釣餌前後之重量與重心變化是否於其操作限制內。
(B) 無人機之動力來源是否足以支撐該項投擲任務之完成。
(C) 涉及利用無人機投擲物體之限制操作項目，應申請活動許可並應考取相關操作證。
(D) 釣客是否投保相關保險並願意簽署任務執行切結書。

    142. 某雜誌社委託無人機團隊利用無人機執行一項具有相當危險性之飛航任務，負責人並保證：「於執行任務過程中若發生任何事件，導致人員死傷或財物毀損，均由雜誌社全權負責，請團隊安心進行任務。」請問有關該負責人之保證，下列敘述何者正確？
(A) 雜誌社要能提供書面保證及繳交足額保證金，使得作為團隊免責之依據。
(B) 只要不是故意造成人員死傷或財物毀損，任一方均不須負賠償責任。
(C) 只要活動經申請核准執行，且已作有必要防護措施者，任一方均不須負賠償責任。
(D) 操作無人機造成人員死傷或財物毀損，不論故意或過失，應由所有人及操作人負連帶賠償責任。

    143. 無人機團隊自行設計並組裝一架無人機，以因應越趨多元之任務型態，因某次任務時程緊迫，團隊雖然知道該無人機尚未通過檢驗核可，仍決議先進行任務使用，等任務結束後再趕緊完成檢驗程序。請問有關該團隊之決議，下列敘述何整正確？
(A) 只要於任務前先以口頭知會民航局，並於任務後儘快送檢即可。
(B) 只要於任務後以口頭知會民航局，並儘快送檢即可。
(C) 未經向民航局申請檢驗取得檢驗合格證者，不得從事飛航活動。
(D) 於任務前先以口頭知會民航局，並由民航局決定是否准予先執行任務，後續再完成檢驗程序。

    144. 某無人機團隊所有之一架無人機，於一次任務中因動力失效而墜落地面，機身經檢視受損嚴重，並經評估恐難以再修復使用。請問團隊針對該無人機應有之後續處置作為，下列敘述何者正確?
(A) 該無人機既已損毀，直接丟棄即可，惟應保留其註冊號碼及檢驗合格證。
(B) 再購買一架新無人機，並得直接使用原損壞無人機之註冊號碼，惟不能使用其檢驗合格證。
(C) 再購買一架新無人機，並得直接使用原損壞無人機之檢驗合格證，惟不能使用其註冊號碼。
(D) 所有人應於事實發生日起15日內向民航局申請註銷註冊。其註冊號碼及檢驗合格證均不得使用於其他無人機。

    145. 某無人機團隊已獲得民航局安全能力審查核可，得於人群聚集處進行空拍任務。於某次任務執行前，團隊依規定向民航局申請活動許可，惟對於是否應向當地地方政府申請一事意見相左，請問下列敘述何者正確？
(A) 法律為民航局訂定的，當然只要向民航局申請即可。
(B) 一般而言，經民航局核准後，地方政府通常不會有意見，故不須再做申請。
(C) 除獲民航局許可外，仍應取得地方政府之同意，故還是得做申請。
(D) 是否要向地方政府申請，依執行任務之危險度或複雜度而定。

    146. 有關操作人從事遙控無人機飛航活動時應注意之距離限制，下列何者為正確？
(A) 應至少距高速公路範圍10公尺以上。
(B) 應至少距高架鐵路範圍20公尺以上。
(C) 應至少距建築物及障礙物範圍30公尺以上。
(D) 以上均正確。
